OID_,FaultNum,x,y
1,0,326190,4404690
2,0,326234,4404740
3,0,326278,4404791
4,0,326321,4404842
5,0,326365,4404893
6,0,326407,4404945
7,0,326450,4404996
8,0,326492,4405048
9,0,326533,4405101
10,0,326575,4405153
11,0,326616,4405206
12,0,326656,4405259
13,0,326696,4405312
14,0,326736,4405366
15,0,326776,4405420
16,0,326815,4405474
17,0,326853,4405528
18,0,326895,4405587
19,0,327003,4405738
20,0,327053,4405808
21,0,327105,4405882
22,0,327151,4405949
23,0,327176,4405986
24,0,327200,4406021
25,0,327222,4406055
26,0,327244,4406088
27,0,327265,4406121
28,0,327285,4406153
29,0,327305,4406185
30,0,327324,4406216
31,0,327344,4406249
32,0,327363,4406281
33,0,327382,4406314
34,0,327400,4406345
35,0,327417,4406377
36,0,327433,4406408
37,0,327450,4406439
38,0,327465,4406470
39,0,327480,4406500
40,0,327494,4406531
41,0,327508,4406561
42,0,327522,4406591
43,0,327535,4406620
44,0,327547,4406650
45,0,327559,4406680
46,0,327570,4406709
47,0,327576,4406725
48,0,327582,4406742
49,0,327587,4406759
50,0,327593,4406776
51,0,327598,4406795
52,0,327604,4406813
53,0,327609,4406833
54,0,327614,4406853
55,0,327623,4406888
56,0,327632,4406928
57,0,327641,4406965
58,0,327661,4407057
59,0,327672,4407105
60,0,327677,4407128
61,0,327683,4407151
62,0,327688,4407172
63,0,327694,4407192
64,0,327700,4407213
65,0,327706,4407233
66,0,327712,4407253
67,0,327718,4407272
68,0,327725,4407290
69,0,327732,4407308
70,0,327739,4407326
71,0,327746,4407343
72,0,327758,4407370
73,0,327771,4407398
74,0,327785,4407427
75,0,327800,4407456
76,0,327816,4407485
77,0,327833,4407515
78,0,327851,4407546
79,0,327870,4407578
80,0,327888,4407606
81,0,327907,4407636
82,0,327927,4407667
83,0,327949,4407700
84,0,327984,4407752
85,0,328072,4407881
86,0,328112,4407940
87,0,328136,4407976
88,0,328162,4408013
89,0,328188,4408050
90,0,328215,4408089
91,0,328243,4408128
92,0,328272,4408168
93,0,328303,4408209
94,0,328335,4408251
95,0,328391,4408325
96,0,328454,4408406
97,0,328516,4408484
98,0,328665,4408673
99,0,328706,4408725
100,0,328743,4408773
101,0,328830,4408884
102,0,328917,4408996
103,0,329005,4409107
104,0,329093,4409218
105,0,329181,4409329
106,0,329270,4409439
107,0,329359,4409549
108,0,329449,4409659
109,1,325993,4404763
110,1,326026,4404794
111,1,326059,4404826
112,1,326091,4404857
113,1,326123,4404889
114,1,326154,4404921
115,1,326185,4404954
116,1,326215,4404987
117,1,326244,4405019
118,1,326273,4405053
119,1,326302,4405086
120,1,326330,4405119
121,1,326357,4405153
122,1,326384,4405187
123,1,326410,4405222
124,1,326436,4405256
125,1,326461,4405291
126,1,326486,4405326
127,1,326510,4405361
128,1,326534,4405397
129,1,326557,4405433
130,1,326579,4405469
131,1,326601,4405505
132,1,326623,4405541
133,1,326644,4405578
134,1,326664,4405615
135,1,326684,4405652
136,1,326703,4405690
137,1,326722,4405727
138,1,326740,4405765
139,1,326757,4405803
140,1,326774,4405842
141,1,326791,4405880
142,1,326800,4405901
143,1,326808,4405923
144,1,326816,4405945
145,1,326824,4405967
146,1,326832,4405989
147,1,326840,4406012
148,1,326847,4406035
149,1,326855,4406059
150,1,326862,4406083
151,1,326869,4406108
152,1,326876,4406133
153,1,326882,4406159
154,1,326889,4406185
155,1,326895,4406211
156,1,326901,4406239
157,1,326907,4406267
158,1,326916,4406311
159,1,326925,4406358
160,1,326934,4406407
161,1,326943,4406460
162,1,326952,4406509
163,1,326960,4406564
164,1,326991,4406766
165,1,327004,4406849
166,1,327011,4406894
167,1,327018,4406935
168,1,327025,4406974
169,1,327032,4407011
170,1,327036,4407033
171,1,327040,4407056
172,1,327048,4407105
173,1,327056,4407159
174,1,327071,4407267
175,1,327078,4407313
176,1,327085,4407361
177,1,327092,4407403
178,1,327097,4407428
179,1,327102,4407452
180,1,327107,4407475
181,1,327112,4407498
182,1,327117,4407519
183,1,327122,4407540
184,1,327128,4407560
185,1,327134,4407580
186,1,327139,4407596
187,1,327144,4407613
188,1,327150,4407629
189,1,327156,4407645
190,1,327162,4407661
191,1,327169,4407678
192,1,327175,4407694
193,1,327182,4407710
194,1,327190,4407726
195,1,327197,4407742
196,1,327205,4407758
197,1,327213,4407774
198,1,327222,4407790
199,1,327230,4407806
200,1,327239,4407822
201,1,327248,4407838
202,1,327258,4407854
203,1,327268,4407870
204,1,327278,4407886
205,1,327288,4407902
206,1,327299,4407918
207,1,327310,4407935
208,1,327321,4407951
209,1,327332,4407967
210,1,327344,4407983
211,1,327356,4407999
212,1,327369,4408015
213,1,327382,4408032
214,1,327395,4408048
215,1,327408,4408065
216,1,327422,4408081
217,1,327436,4408098
218,1,327459,4408124
219,1,327483,4408151
220,1,327508,4408179
221,1,327535,4408206
222,1,327562,4408234
223,1,327591,4408263
224,1,327620,4408293
225,1,327652,4408324
226,1,327679,4408349
227,1,327707,4408376
228,1,327737,4408403
229,1,327769,4408433
230,1,327829,4408488
231,1,327975,4408620
232,1,328014,4408657
233,1,328050,4408689
234,1,328087,4408724
235,1,328121,4408757
236,1,328154,4408788
237,1,328185,4408819
238,1,328217,4408851
239,1,328247,4408882
240,1,328276,4408912
241,1,328303,4408942
242,1,328330,4408972
243,1,328355,4409001
244,1,328380,4409030
245,1,328403,4409058
246,1,328436,4409101
247,1,328475,4409152
248,1,328520,4409212
249,1,328571,4409281
250,1,328623,4409352
251,1,328683,4409434
252,1,328886,4409714
253,1,328954,4409808
254,1,328988,4409855
255,1,329017,4409894
256,1,329043,4409928
257,1,329065,4409957
258,1,329088,4409988
259,1,329098,4410000
260,1,329106,4410009
261,1,329113,4410017
262,1,329118,4410022
263,1,329122,4410026
264,1,329123,4410027
265,1,329124,4410027
266,1,329125,4410027
267,1,329125,4410026
268,1,329125,4410025
269,1,329125,4410023
270,1,329123,4410018
271,1,329120,4410011
272,1,329115,4410002
273,1,329109,4409991
274,1,329092,4409961
275,1,329084,4409947
276,2,328231,4406318
277,2,328255,4406393
278,2,328279,4406469
279,2,328304,4406545
280,2,328329,4406620
281,2,328354,4406696
282,2,328380,4406771
283,2,328406,4406846
284,2,328433,4406921
285,2,328441,4406944
286,2,328450,4406967
